<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467122' time_ms='1706050937408'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array_List
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array_List
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467123'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff95005700, 0x0000ffff95005840]  320 bytes

[MachCode]
  0x0000ffff95005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff95010560: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_acmpeq  165 if_acmpeq  [0x0000ffff950105c0, 0x0000ffff95010640]  128 bytes

[MachCode]
  0x0000ffff950105c0: 8086 40f8 | 8186 40f8 | 3f00 00eb | 2102 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff950105e0: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff95010600: 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95010620: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_acmpne  166 if_acmpne  [0x0000ffff95010680, 0x0000ffff95010700]  128 bytes

[MachCode]
  0x0000ffff95010680: 8086 40f8 | 8186 40f8 | 3f00 00eb | 2002 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff950106a0: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff950106c0: 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff950106e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
goto  167 goto  [0x0000ffff95010740, 0x0000ffff950107c0]  128 bytes

[MachCode]
  0x0000ffff95010740: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95010760: 0200 0014 | 808e 1ff8 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b | c802 4039 
  0x0000ffff95010780: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 | e9ff dff2 
  0x0000ffff950107a0: 2959 68f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 299f | ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
jsr  168 jsr  [0x0000ffff95010800, 0x0000ffff950108c0]  192 bytes

[MachCode]
  0x0000ffff95010800: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95010820: 0200 0014 | 808e 1ff8 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | c86a 6238 | 8909 40f9 
  0x0000ffff95010840: 29b5 0091 | c102 09cb | 818e 1ff8 | d602 028b | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 
  0x0000ffff95010860: 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 299f 
  0x0000ffff95010880: ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff950108a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ret  169 ret  [0x0000ffff95010900, 0x0000ffff950109c0]  192 bytes

[MachCode]
  0x0000ffff95010900: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff95010920: 0200 0014 | 808e 1ff8 | bf39 03d5 | c106 4039 | e103 01cb | 017b 61f8 | 9609 40f9 | d662 218b 
  0x0000ffff95010940: d6c2 0091 | c80e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 299f | ffff 0000 
  0x0000ffff95010960: c106 4079 | 2104 c05a | e103 01cb | 017b 61f8 | 9609 40f9 | d662 218b | d6c2 0091 | c80e 4038 
  0x0000ffff95010980: 0901 2411 | a95a 69f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 299f | ffff 0000 | cccc cccc | cccc cccc 
  0x0000ffff950109a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
tableswitch  170 tableswitch  [0x0000ffff95010a00, 0x0000ffff95010a80]  128 bytes

[MachCode]
  0x0000ffff95010a00: 8086 40b8 | c112 0091 | 21f4 7e92 | 228c 4029 | 4208 c0da | 6308 c0da | 1f00 026b | 6b02 0054 
  0x0000ffff95010a20: 1f00 036b | 2c02 0054 | 0000 024b | 2348 208b | 630c 40b9 | 6308 c0da | c8da 6338 | d6c2 238b 
  0x0000ffff95010a40: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 49f2 b3f2 | e9ff dff2 
  0x0000ffff95010a60: 2959 68f8 | 2001 1fd6 | 2300 40b9 | f2ff ff17 | c1d5 bbd4 | d0eb 299f | ffff 0000 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
lookupswitch  171 lookupswitch  [0x0000ffff95010ac0, 0x0000ffff95010b00]  64 bytes

[MachCode]
  0x0000ffff95010ac0: 8086 40b8 | c1d5 bbd4 | 70b8 419f | ffff 0000 | c1d5 bbd4 | d0eb 299f | ffff 0000 | 1f20 03d5 
  0x0000ffff95010ae0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ireturn  172 ireturn  [0x0000ffff95010b40, 0x0000ffff95010e80]  832 bytes

[MachCode]
  0x0000ffff95010b40: 8086 40b8 | a883 5ef8 | 0809 40f9 | 0879 4039 | 1f29 0071 | c001 0054 | 1f11 0071 | 6100 0054 
  0x0000ffff95010b60: 0000 0012 | 0a00 0014 | 1f21 0071 | 6100 0054 | 001c 4093 | 0600 0014 | 1f15 0071 | 6100 0054 
  0x0000ffff95010b80: 003c 40d3 | 0200 0014 | 003c 4093 | 88cb 41f9 | bf03 08eb | 4800 0054 | 2e02 0054 | 808e 1ff8 
  0x0000ffff95010ba0: 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 28cb b3f2 
  0x0000ffff95010bc0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8086 40b8 | 8327 4f39 
  0x0000ffff95010be0: 9f27 0f39 | a183 5ef8 | 2218 40f9 | 6207 2836 | 230c 00b5 | 808e 1ff8 | a183 01d1 | 2004 40f9 
  0x0000ffff95010c00: 2004 00b5 | 8086 40b8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 
  0x0000ffff95010c20: e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 28cb b3f2 
  0x0000ffff95010c40: e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 
  0x0000ffff95010c60: a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f 
  0x0000ffff95010c80: ffff 0000 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa 
  0x0000ffff95010ca0: 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 
  0x0000ffff95010cc0: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8086 40b8 | a103 5bf8 | b343 01d1 
  0x0000ffff95010ce0: 2300 0014 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff95010d00: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95010d20: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff95010d40: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 
  0x0000ffff95010d60: 2804 40f9 | 08fc ffb5 | 2140 0091 | 3f00 13eb | 81ff ff54 | 6846 0590 | 0855 4b39 | 6801 0034 
  0x0000ffff95010d80: 808e 1ff8 | a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 48db b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95010da0: e833 c1a8 | 8086 40b8 | a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 | e003 1caa | e833 bfa9 
  0x0000ffff95010dc0: 88f4 82d2 | 68db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff95010de0: c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff95010e00: e833 bfa9 | 08bc 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff95010e20: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff95010e40: b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | f403 09aa | bf03 0091 | fd7b c1a8 | 9fee 7c92 
  0x0000ffff95010e60: c003 5fd6 | c1d5 bbd4 | d0eb 299f | ffff 0000 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lreturn  173 lreturn  [0x0000ffff95010ec0, 0x0000ffff950111c0]  768 bytes

[MachCode]
  0x0000ffff95010ec0: 8006 41f8 | 88cb 41f9 | bf03 08eb | 4800 0054 | 4e02 0054 | 9f8e 1ff8 | 808e 1ff8 | 0800 0010 
  0x0000ffff95010ee0: 8873 01f9 | 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95010f00: 0001 3fd6 | e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8006 41f8 | 8327 4f39 | 9f27 0f39 
  0x0000ffff95010f20: a183 5ef8 | 2218 40f9 | 8207 2836 | 430c 00b5 | 9f8e 1ff8 | 808e 1ff8 | a183 01d1 | 2004 40f9 
  0x0000ffff95010f40: 2004 00b5 | 8006 41f8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 
  0x0000ffff95010f60: e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 28cb b3f2 
  0x0000ffff95010f80: e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 
  0x0000ffff95010fa0: a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f 
  0x0000ffff95010fc0: ffff 0000 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa 
  0x0000ffff95010fe0: 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 
  0x0000ffff95011000: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8006 41f8 | a103 5bf8 | b343 01d1 
  0x0000ffff95011020: 2300 0014 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff95011040: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95011060: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff95011080: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 
  0x0000ffff950110a0: 2804 40f9 | 08fc ffb5 | 2140 0091 | 3f00 13eb | 81ff ff54 | 4846 05f0 | 0855 4b39 | 8801 0034 
  0x0000ffff950110c0: 9f8e 1ff8 | 808e 1ff8 | a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 48db b3f2 | e8ff dff2 
  0x0000ffff950110e0: 0001 3fd6 | e833 c1a8 | 8006 41f8 | a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 | e003 1caa 
  0x0000ffff95011100: e833 bfa9 | 88f4 82d2 | 68db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 | a803 5ff8 
  0x0000ffff95011120: 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff95011140: 9d77 01f9 | e833 bfa9 | 08bc 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff95011160: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 
  0x0000ffff95011180: 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | f403 09aa | bf03 0091 | fd7b c1a8 
  0x0000ffff950111a0: 9fee 7c92 | c003 5fd6 | c1d5 bbd4 | d0eb 299f | ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
freturn  174 freturn  [0x0000ffff95011200, 0x0000ffff95011500]  768 bytes

[MachCode]
  0x0000ffff95011200: 8086 40bc | 88cb 41f9 | bf03 08eb | 4800 0054 | 2e02 0054 | 808e 1fbc | 0800 0010 | 8873 01f9 
  0x0000ffff95011220: 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95011240: e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8086 40bc | 8327 4f39 | 9f27 0f39 | a183 5ef8 
  0x0000ffff95011260: 2218 40f9 | 6207 2836 | 230c 00b5 | 808e 1fbc | a183 01d1 | 2004 40f9 | 2004 00b5 | 8086 40bc 
  0x0000ffff95011280: b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 
  0x0000ffff950112a0: 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff950112c0: e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 
  0x0000ffff950112e0: 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | b683 1bf8 
  0x0000ffff95011300: 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb 
  0x0000ffff95011320: 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95011340: 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8086 40bc | a103 5bf8 | b343 01d1 | 2300 0014 | b683 1bf8 
  0x0000ffff95011360: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff95011380: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff950113a0: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 
  0x0000ffff950113c0: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | 2804 40f9 | 08fc ffb5 
  0x0000ffff950113e0: 2140 0091 | 3f00 13eb | 81ff ff54 | 4846 05f0 | 0855 4b39 | 6801 0034 | 808e 1fbc | a183 5ef8 
  0x0000ffff95011400: e003 1caa | e833 bfa9 | 080c 97d2 | 48db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8086 40bc 
  0x0000ffff95011420: a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 | e003 1caa | e833 bfa9 | 88f4 82d2 | 68db b3f2 
  0x0000ffff95011440: e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff95011460: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08bc 8cd2 
  0x0000ffff95011480: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff950114a0: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff950114c0: d0eb 299f | ffff 0000 | f403 09aa | bf03 0091 | fd7b c1a8 | 9fee 7c92 | c003 5fd6 | c1d5 bbd4 
  0x0000ffff950114e0: d0eb 299f | ffff 0000 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
dreturn  175 dreturn  [0x0000ffff95011540, 0x0000ffff95011840]  768 bytes

[MachCode]
  0x0000ffff95011540: 8006 41fc | 88cb 41f9 | bf03 08eb | 4800 0054 | 2e02 0054 | 800e 1ffc | 0800 0010 | 8873 01f9 
  0x0000ffff95011560: 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95011580: e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8006 41fc | 8327 4f39 | 9f27 0f39 | a183 5ef8 
  0x0000ffff950115a0: 2218 40f9 | 6207 2836 | 230c 00b5 | 800e 1ffc | a183 01d1 | 2004 40f9 | 2004 00b5 | 8006 41fc 
  0x0000ffff950115c0: b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 
  0x0000ffff950115e0: 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95011600: e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 
  0x0000ffff95011620: 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | b683 1bf8 
  0x0000ffff95011640: 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb 
  0x0000ffff95011660: 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95011680: 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8006 41fc | a103 5bf8 | b343 01d1 | 2300 0014 | b683 1bf8 
  0x0000ffff950116a0: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff950116c0: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff950116e0: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 
  0x0000ffff95011700: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | 2804 40f9 | 08fc ffb5 
  0x0000ffff95011720: 2140 0091 | 3f00 13eb | 81ff ff54 | 4846 05f0 | 0855 4b39 | 6801 0034 | 800e 1ffc | a183 5ef8 
  0x0000ffff95011740: e003 1caa | e833 bfa9 | 080c 97d2 | 48db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8006 41fc 
  0x0000ffff95011760: a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 | e003 1caa | e833 bfa9 | 88f4 82d2 | 68db b3f2 
  0x0000ffff95011780: e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff950117a0: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08bc 8cd2 
  0x0000ffff950117c0: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff950117e0: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff95011800: d0eb 299f | ffff 0000 | f403 09aa | bf03 0091 | fd7b c1a8 | 9fee 7c92 | c003 5fd6 | c1d5 bbd4 
  0x0000ffff95011820: d0eb 299f | ffff 0000 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
areturn  176 areturn  [0x0000ffff95011880, 0x0000ffff95011b80]  768 bytes

[MachCode]
  0x0000ffff95011880: 8086 40f8 | 88cb 41f9 | bf03 08eb | 4800 0054 | 2e02 0054 | 808e 1ff8 | 0800 0010 | 8873 01f9 
  0x0000ffff950118a0: 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff950118c0: e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8086 40f8 | 8327 4f39 | 9f27 0f39 | a183 5ef8 
  0x0000ffff950118e0: 2218 40f9 | 6207 2836 | 230c 00b5 | 808e 1ff8 | a183 01d1 | 2004 40f9 | 2004 00b5 | 8086 40f8 
  0x0000ffff95011900: b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 
  0x0000ffff95011920: 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95011940: e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 
  0x0000ffff95011960: 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | b683 1bf8 
