<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467107' time_ms='1706050936817'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=106300440576 -Xmx100g -Xms1g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467108'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff79005700, 0x0000ffff79005840]  320 bytes

[MachCode]
  0x0000ffff79005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
[/MachCode]

----------------------------------------------------------------------
lcmp  148 lcmp  [0x0000ffff7900fa40, 0x0000ffff7900fa80]  64 bytes

[MachCode]
  0x0000ffff7900fa40: 8006 41f8 | 8106 41f8 | 3f00 00eb | 0000 8092 | 4b00 0054 | e007 9f9a | c81e 4038 | 0901 1011 
  0x0000ffff7900fa60: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fcmpl  149 fcmpl  [0x0000ffff7900fac0, 0x0000ffff7900fb00]  64 bytes

[MachCode]
  0x0000ffff7900fac0: 8086 40bc | 8186 40bc | 2020 201e | 0000 8092 | 4b00 0054 | e007 9f9a | c81e 4038 | 0901 1011 
  0x0000ffff7900fae0: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fcmpg  150 fcmpg  [0x0000ffff7900fb40, 0x0000ffff7900fb80]  64 bytes

[MachCode]
  0x0000ffff7900fb40: 8086 40bc | 8186 40bc | 2020 201e | e003 40b2 | 4800 0054 | e003 9fda | c81e 4038 | 0901 1011 
  0x0000ffff7900fb60: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
dcmpl  151 dcmpl  [0x0000ffff7900fbc0, 0x0000ffff7900fc00]  64 bytes

[MachCode]
  0x0000ffff7900fbc0: 8006 41fc | 8106 41fc | 2020 601e | 0000 8092 | 4b00 0054 | e007 9f9a | c81e 4038 | 0901 1011 
  0x0000ffff7900fbe0: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
dcmpg  152 dcmpg  [0x0000ffff7900fc40, 0x0000ffff7900fc80]  64 bytes

[MachCode]
  0x0000ffff7900fc40: 8006 41fc | 8106 41fc | 2020 601e | e003 40b2 | 4800 0054 | e003 9fda | c81e 4038 | 0901 1011 
  0x0000ffff7900fc60: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ifeq  153 ifeq  [0x0000ffff7900fcc0, 0x0000ffff7900fd40]  128 bytes

[MachCode]
  0x0000ffff7900fcc0: 8086 40b8 | 2002 0035 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b | c802 4039 
  0x0000ffff7900fce0: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 | e9ff dff2 
  0x0000ffff7900fd00: 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900fd20: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ifne  154 ifne  [0x0000ffff7900fd80, 0x0000ffff7900fe00]  128 bytes

[MachCode]
  0x0000ffff7900fd80: 8086 40b8 | 2002 0034 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b | c802 4039 
  0x0000ffff7900fda0: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 | e9ff dff2 
  0x0000ffff7900fdc0: 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
  0x0000ffff7900fde0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iflt  155 iflt  [0x0000ffff7900fe40, 0x0000ffff7900fec0]  128 bytes

[MachCode]
  0x0000ffff7900fe40: 8086 40b8 | 1f00 006a | 2a02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b 
  0x0000ffff7900fe60: c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 
  0x0000ffff7900fe80: e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900fea0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ifge  156 ifge  [0x0000ffff7900ff00, 0x0000ffff7900ff80]  128 bytes

[MachCode]
  0x0000ffff7900ff00: 8086 40b8 | 1f00 006a | 2b02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b 
  0x0000ffff7900ff20: c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 
  0x0000ffff7900ff40: e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff7900ff60: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ifgt  157 ifgt  [0x0000ffff7900ffc0, 0x0000ffff79010040]  128 bytes

[MachCode]
  0x0000ffff7900ffc0: 8086 40b8 | 1f00 006a | 2d02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b 
  0x0000ffff7900ffe0: c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 
  0x0000ffff79010000: e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff79010020: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ifle  158 ifle  [0x0000ffff79010080, 0x0000ffff79010100]  128 bytes

[MachCode]
  0x0000ffff79010080: 8086 40b8 | 1f00 006a | 2c02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b 
  0x0000ffff790100a0: c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 
  0x0000ffff790100c0: e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
  0x0000ffff790100e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmpeq  159 if_icmpeq  [0x0000ffff79010140, 0x0000ffff790101c0]  128 bytes

[MachCode]
  0x0000ffff79010140: 8086 40b8 | 8186 40b8 | 3f00 006b | 2102 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff79010160: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff79010180: 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff790101a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmpne  160 if_icmpne  [0x0000ffff79010200, 0x0000ffff79010280]  128 bytes

[MachCode]
  0x0000ffff79010200: 8086 40b8 | 8186 40b8 | 3f00 006b | 2002 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff79010220: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff79010240: 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79010260: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmplt  161 if_icmplt  [0x0000ffff790102c0, 0x0000ffff79010340]  128 bytes

[MachCode]
  0x0000ffff790102c0: 8086 40b8 | 8186 40b8 | 3f00 006b | 2a02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff790102e0: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff79010300: 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79010320: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmpge  162 if_icmpge  [0x0000ffff79010380, 0x0000ffff79010400]  128 bytes

[MachCode]
  0x0000ffff79010380: 8086 40b8 | 8186 40b8 | 3f00 006b | 2b02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff790103a0: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff790103c0: 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff790103e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmpgt  163 if_icmpgt  [0x0000ffff79010440, 0x0000ffff790104c0]  128 bytes

[MachCode]
  0x0000ffff79010440: 8086 40b8 | 8186 40b8 | 3f00 006b | 2d02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff79010460: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff79010480: 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff790104a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_icmple  164 if_icmple  [0x0000ffff79010500, 0x0000ffff79010580]  128 bytes

[MachCode]
  0x0000ffff79010500: 8086 40b8 | 8186 40b8 | 3f00 006b | 2c02 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff79010520: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff79010540: 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79010560: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_acmpeq  165 if_acmpeq  [0x0000ffff790105c0, 0x0000ffff79010640]  128 bytes

[MachCode]
  0x0000ffff790105c0: 8086 40f8 | 8186 40f8 | 3f00 00eb | 2102 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff790105e0: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff79010600: 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79010620: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
if_acmpne  166 if_acmpne  [0x0000ffff79010680, 0x0000ffff79010700]  128 bytes

[MachCode]
  0x0000ffff79010680: 8086 40f8 | 8186 40f8 | 3f00 00eb | 2002 0054 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 
  0x0000ffff790106a0: d602 028b | c802 4039 | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 
  0x0000ffff790106c0: 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff790106e0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
goto  167 goto  [0x0000ffff79010740, 0x0000ffff790107c0]  128 bytes

[MachCode]
  0x0000ffff79010740: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79010760: 0200 0014 | 808e 1ff8 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | d602 028b | c802 4039 
  0x0000ffff79010780: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 | e9ff dff2 
  0x0000ffff790107a0: 2959 68f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
jsr  168 jsr  [0x0000ffff79010800, 0x0000ffff790108c0]  192 bytes

[MachCode]
  0x0000ffff79010800: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79010820: 0200 0014 | 808e 1ff8 | bf39 03d5 | c212 4078 | 4204 c0da | 423c 4093 | c86a 6238 | 8909 40f9 
  0x0000ffff79010840: 29b5 0091 | c102 09cb | 818e 1ff8 | d602 028b | 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 
  0x0000ffff79010860: 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 0385 
  0x0000ffff79010880: ffff 0000 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff790108a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ret  169 ret  [0x0000ffff79010900, 0x0000ffff790109c0]  192 bytes

[MachCode]
  0x0000ffff79010900: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff79010920: 0200 0014 | 808e 1ff8 | bf39 03d5 | c106 4039 | e103 01cb | 017b 61f8 | 9609 40f9 | d662 218b 
  0x0000ffff79010940: d6c2 0091 | c80e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 0385 | ffff 0000 
  0x0000ffff79010960: c106 4079 | 2104 c05a | e103 01cb | 017b 61f8 | 9609 40f9 | d662 218b | d6c2 0091 | c80e 4038 
  0x0000ffff79010980: 0901 2411 | a95a 69f8 | 2001 1fd6 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | cccc cccc | cccc cccc 
  0x0000ffff790109a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
tableswitch  170 tableswitch  [0x0000ffff79010a00, 0x0000ffff79010a80]  128 bytes

[MachCode]
  0x0000ffff79010a00: 8086 40b8 | c112 0091 | 21f4 7e92 | 228c 4029 | 4208 c0da | 6308 c0da | 1f00 026b | 6b02 0054 
  0x0000ffff79010a20: 1f00 036b | 2c02 0054 | 0000 024b | 2348 208b | 630c 40b9 | 6308 c0da | c8da 6338 | d6c2 238b 
  0x0000ffff79010a40: 89cb 41f9 | 8900 0037 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 09c4 9bd2 | 89ad b0f2 | e9ff dff2 
  0x0000ffff79010a60: 2959 68f8 | 2001 1fd6 | 2300 40b9 | f2ff ff17 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
lookupswitch  171 lookupswitch  [0x0000ffff79010ac0, 0x0000ffff79010b00]  64 bytes

[MachCode]
  0x0000ffff79010ac0: 8086 40b8 | c1d5 bbd4 | 70b8 1b85 | ffff 0000 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | 1f20 03d5 
  0x0000ffff79010ae0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ireturn  172 ireturn  [0x0000ffff79010b40, 0x0000ffff79010e80]  832 bytes

[MachCode]
  0x0000ffff79010b40: 8086 40b8 | a883 5ef8 | 0809 40f9 | 0879 4039 | 1f29 0071 | c001 0054 | 1f11 0071 | 6100 0054 
  0x0000ffff79010b60: 0000 0012 | 0a00 0014 | 1f21 0071 | 6100 0054 | 001c 4093 | 0600 0014 | 1f15 0071 | 6100 0054 
  0x0000ffff79010b80: 003c 40d3 | 0200 0014 | 003c 4093 | 88cb 41f9 | bf03 08eb | 4800 0054 | 2e02 0054 | 808e 1ff8 
  0x0000ffff79010ba0: 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 6886 b0f2 
  0x0000ffff79010bc0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8086 40b8 | 8327 4f39 
  0x0000ffff79010be0: 9f27 0f39 | a183 5ef8 | 2218 40f9 | 6207 2836 | 230c 00b5 | 808e 1ff8 | a183 01d1 | 2004 40f9 
  0x0000ffff79010c00: 2004 00b5 | 8086 40b8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 
  0x0000ffff79010c20: e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 6886 b0f2 
  0x0000ffff79010c40: e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 
  0x0000ffff79010c60: a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 
  0x0000ffff79010c80: ffff 0000 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa 
  0x0000ffff79010ca0: 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 
  0x0000ffff79010cc0: 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8086 40b8 | a103 5bf8 | b343 01d1 
  0x0000ffff79010ce0: 2300 0014 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa 
  0x0000ffff79010d00: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 6886 b0f2 | e8ff dff2 
  0x0000ffff79010d20: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff79010d40: 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 
  0x0000ffff79010d60: 2804 40f9 | 08fc ffb5 | 2140 0091 | 3f00 13eb | 81ff ff54 | 6833 0690 | 0855 4b39 | 6801 0034 
  0x0000ffff79010d80: 808e 1ff8 | a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 8896 b0f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff79010da0: e833 c1a8 | 8086 40b8 | a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 | e003 1caa | e833 bfa9 
  0x0000ffff79010dc0: 88f4 82d2 | a896 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff79010de0: c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff79010e00: e833 bfa9 | 08bc 8cd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff79010e20: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff79010e40: b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | f403 09aa | bf03 0091 | fd7b c1a8 | 9fee 7c92 
  0x0000ffff79010e60: c003 5fd6 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lreturn  173 lreturn  [0x0000ffff79010ec0, 0x0000ffff790111c0]  768 bytes

[MachCode]
  0x0000ffff79010ec0: 8006 41f8 | 88cb 41f9 | bf03 08eb | 4800 0054 | 4e02 0054 | 9f8e 1ff8 | 808e 1ff8 | 0800 0010 
  0x0000ffff79010ee0: 8873 01f9 | 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 6886 b0f2 | e8ff dff2 
  0x0000ffff79010f00: 0001 3fd6 | e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8006 41f8 | 8327 4f39 | 9f27 0f39 
  0x0000ffff79010f20: a183 5ef8 | 2218 40f9 | 8207 2836 | 430c 00b5 | 9f8e 1ff8 | 808e 1ff8 | a183 01d1 | 2004 40f9 
  0x0000ffff79010f40: 2004 00b5 | 8006 41f8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 
  0x0000ffff79010f60: e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 6886 b0f2 
  0x0000ffff79010f80: e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 
  0x0000ffff79010fa0: a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 
  0x0000ffff79010fc0: ffff 0000 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa 
  0x0000ffff79010fe0: 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 
  0x0000ffff79011000: 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8006 41f8 | a103 5bf8 | b343 01d1 
  0x0000ffff79011020: 2300 0014 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa 
  0x0000ffff79011040: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 88a8 8fd2 | 6886 b0f2 | e8ff dff2 
  0x0000ffff79011060: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff79011080: 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 
